day,time,speaker,affiliation,title,abstract
Wednesday,10:30 - 11:00,Registration and coffee,,,
Wednesday,11:00 - 12.00,Keynote 1,,,
Wednesday,,Dean Eckles,,Learning from randomized interventions in social media,"How should we reason about the effects of interventions in social media? What effect sizes should be expected from such changes to algorithms and content? And, given the fundamentally social nature of these services, what conclusions can we draw from individual-level experiments? I will comment on the published results from prominent, recent experiments on Facebook and Instagram conducted during the 2020 US Elections. I will also draw on two new field experiments on Facebook $(N>3.3\times 10^7)$ and Twitter $(N>7.5 \times 10^4)$, each randomizing exposure to advertising featuring content-general messages reminding people to think about accuracy.[[Paper]](https://eur03.safelinks.protection.outlook.com/?url=https%3A%2F%2Fosf.io%2Fpreprints%2Fpsyarxiv%2Fu8anb&data=05%7C02%7Cvasiliki.koutra%40kcl.ac.uk%7C4a8c0ef73fd04efef1b208dc9ac17b24%7C8370cf1416f34c16b83c724071654356%7C0%7C0%7C638555402989536064%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0%7C%7C%7C&sdata=g36S%2FZln8AgUMH29czJ8YOWa5Z8ULvWW0oD8g4HnDHs%3D&reserved=0)"
Wednesday,12:00 - 13:30,Lunch,,,
Wednesday,13:30 - 14:30,Keynote 2,,,
Wednesday,,Nathaniel Stevens,University of Waterloo,Design and Analysis of Network A/B Tests with General Additive Network Effect Models,"As a means of continual improvement and innovation, online controlled experiments are widely used by internet and technology companies to test and evaluate product changes, and new features, and to ensure that user feedback drives decisions. This is true of companies like LinkedIn, Facebook, and X, large online social networks. However, experiments on networks are complicated by the fact that the stable unit treatment value assumption (SUTVA) no longer holds. Due to the interconnectivity of users in these networks, a user’s outcome may be influenced by their own treatment assignment as well as the treatment assignment of those they are socially connected with. The design and analysis of the experiment must account for this. The general additive network effect (GANE) family of models is proposed to jointly and flexibly model treatment and network effects. Experimental design and analysis considerations are discussed in the context of the proposed family of models.

Collaborators: 

 - Trang Bui (University of Waterloo)
 - Stefan Steiner(University of Waterloo)
"
Wednesday,14:30 - 15.00,Tea,,,
Wednesday,15:00 - 17:00,Invited session 1,,,
Wednesday,,Alessio Zanga,University of Milano - Bicocca,Federated Causal Discovery with Missing Data in a Multicentric Study on Endometrial Cancer,"Causal discovery is the task of learning a causal graph representing the cause-effect relationships. Being able to establish causal dependencies is crucial in several applied domains, especially when the decision-making policy needs to be explainable, as in the case of medicine and healthcare. In these settings, small sample size and missing data call for federated approaches to take advantage of the information distributed across multiple sources. In this work, we introduce a novel federated causal discovery algorithm capable of pooling together information from multiple sources with heterogeneous missing data distributions. In particular, we propose a score-based approach that learns a global causal graph while taking into account local missingness mechanisms and prior knowledge. We applied the proposed algorithm on a real-world multicentric study on endometrial cancer, validating the obtained causal graph through quantitative analyses and clinical literature. The federated methodology showed promising results in recovering the underlying causal graph, especially in the presence of data missing not at random."
Wednesday,,Kirsten Schorning,Technische Universitt Dortmund,Optimal Designs For State Estimation In Networks,"We consider the problem of estimating the expected states in networks, where observations are given by repeated measurements of the random states at the nodes. The choice of the sensors directly influences the quality of the measurements at the different nodes. During the talk, we address the problem of optimally allocating different sensors to the nodes using optimal design theory. Hereby, we assume two models of different complexity.
In the first model, the states of the different nodes are assumed to be independent from time. The design question is then to determine which nodes need greater precision of the measurements than others. Here, we derive explicitly A-optimal designs for different networks, e.g., a star network.  
In the second model, the first model is extended to time-dependent states; in particular, we model the states using time-dependent functions. Then, the design problem concises the optimal allocation of different measurement devices and the different time points at which measurements should be taken. Both analytical and numerical results are provided for the second model using A-optimality."
